0, 0: 0 1
T = 0, cx = 1
1, 1: 0 1
T = 1, cx = 1
2, 2: 0 2
T = 2, cx = 1
3, 3: 0 2
T = 3, cx = 1
4, 4: 1 2
4, 6: 0 3
T = 4, cx = 2
5, 5: 1 2
5, 7: 0 3
T = 5, cx = 2
6, 8: 1 3
6, 12: 0 4
T = 6, cx = 2
7, 9: 1 3
7, 13: 0 4
T = 7, cx = 2
8, 10: 2 3
8, 14: 1 4
8, 20: 0 5
T = 8, cx = 3
9, 11: 2 3
9, 15: 1 4
9, 21: 0 5
T = 9, cx = 3
10, 16: 2 4
10, 22: 1 5
10, 30: 0 6
T = 10, cx = 3
11, 17: 2 4
11, 23: 1 5
11, 31: 0 6
T = 11, cx = 3
12, 18: 3 4
12, 24: 2 5
12, 32: 1 6
12, 42: 0 7
T = 12, cx = 4
13, 19: 3 4
13, 25: 2 5
13, 33: 1 6
13, 43: 0 7
T = 13, cx = 4
14, 26: 3 5
14, 34: 2 6
14, 44: 1 7
14, 56: 0 8
T = 14, cx = 4
15, 27: 3 5
15, 35: 2 6
15, 45: 1 7
15, 57: 0 8
T = 15, cx = 4
16, 28: 4 5
16, 36: 3 6
16, 46: 2 7
16, 58: 1 8
16, 72: 0 9
T = 16, cx = 5
17, 29: 4 5
17, 37: 3 6
17, 47: 2 7
17, 59: 1 8
17, 73: 0 9
T = 17, cx = 5
18, 38: 4 6
18, 48: 3 7
18, 60: 2 8
18, 74: 1 9
18, 90: 0 10
T = 18, cx = 5
19, 39: 4 6
19, 49: 3 7
19, 61: 2 8
19, 75: 1 9
19, 91: 0 10
T = 19, cx = 5
20, 40: 5 6
20, 50: 4 7
20, 62: 3 8
20, 76: 2 9
20, 92: 1 10
20, 110: 0 11
T = 20, cx = 6
21, 41: 5 6
21, 51: 4 7
21, 63: 3 8
21, 77: 2 9
21, 93: 1 10
21, 111: 0 11
T = 21, cx = 6
22, 52: 5 7
22, 64: 4 8
22, 78: 3 9
22, 94: 2 10
22, 112: 1 11
22, 132: 0 12
T = 22, cx = 6
23, 53: 5 7
23, 65: 4 8
23, 79: 3 9
23, 95: 2 10
23, 113: 1 11
23, 133: 0 12
T = 23, cx = 6
24, 54: 6 7
24, 66: 5 8
24, 80: 4 9
24, 96: 3 10
24, 114: 2 11
24, 134: 1 12
24, 156: 0 13
T = 24, cx = 7
25, 55: 6 7
25, 67: 5 8
25, 81: 4 9
25, 97: 3 10
25, 115: 2 11
25, 135: 1 12
25, 157: 0 13
T = 25, cx = 7
26, 68: 6 8
26, 82: 5 9
26, 98: 4 10
26, 116: 3 11
26, 136: 2 12
26, 158: 1 13
26, 182: 0 14
T = 26, cx = 7
27, 69: 6 8
27, 83: 5 9
27, 99: 4 10
27, 117: 3 11
27, 137: 2 12
27, 159: 1 13
27, 183: 0 14
T = 27, cx = 7
28, 70: 7 8
28, 84: 6 9
28, 100: 5 10
28, 118: 4 11
28, 138: 3 12
28, 160: 2 13
28, 184: 1 14
28, 210: 0 15
T = 28, cx = 8
29, 71: 7 8
29, 85: 6 9
29, 101: 5 10
29, 119: 4 11
29, 139: 3 12
29, 161: 2 13
29, 185: 1 14
29, 211: 0 15
T = 29, cx = 8
30, 86: 7 9
30, 102: 6 10
30, 120: 5 11
30, 140: 4 12
30, 162: 3 13
30, 186: 2 14
30, 212: 1 15
30, 240: 0 16
T = 30, cx = 8
31, 87: 7 9
31, 103: 6 10
31, 121: 5 11
31, 141: 4 12
31, 163: 3 13
31, 187: 2 14
31, 213: 1 15
31, 241: 0 16
T = 31, cx = 8
32, 88: 8 9
32, 104: 7 10
32, 122: 6 11
32, 142: 5 12
32, 164: 4 13
32, 188: 3 14
32, 214: 2 15
32, 242: 1 16
32, 272: 0 17
T = 32, cx = 9
33, 89: 8 9
33, 105: 7 10
33, 123: 6 11
33, 143: 5 12
33, 165: 4 13
33, 189: 3 14
33, 215: 2 15
33, 243: 1 16
33, 273: 0 17
T = 33, cx = 9
34, 106: 8 10
34, 124: 7 11
34, 144: 6 12
34, 166: 5 13
34, 190: 4 14
34, 216: 3 15
34, 244: 2 16
34, 274: 1 17
34, 306: 0 18
T = 34, cx = 9
35, 107: 8 10
35, 125: 7 11
35, 145: 6 12
35, 167: 5 13
35, 191: 4 14
35, 217: 3 15
35, 245: 2 16
35, 275: 1 17
35, 307: 0 18
T = 35, cx = 9
36, 108: 9 10
36, 126: 8 11
36, 146: 7 12
36, 168: 6 13
36, 192: 5 14
36, 218: 4 15
36, 246: 3 16
36, 276: 2 17
36, 308: 1 18
36, 342: 0 19
T = 36, cx = 10
37, 109: 9 10
37, 127: 8 11
37, 147: 7 12
37, 169: 6 13
37, 193: 5 14
37, 219: 4 15
37, 247: 3 16
37, 277: 2 17
37, 309: 1 18
37, 343: 0 19
T = 37, cx = 10
38, 128: 9 11
38, 148: 8 12
38, 170: 7 13
38, 194: 6 14
38, 220: 5 15
38, 248: 4 16
38, 278: 3 17
38, 310: 2 18
38, 344: 1 19
38, 380: 0 20
T = 38, cx = 10
39, 129: 9 11
39, 149: 8 12
39, 171: 7 13
39, 195: 6 14
39, 221: 5 15
39, 249: 4 16
39, 279: 3 17
39, 311: 2 18
39, 345: 1 19
39, 381: 0 20
T = 39, cx = 10
40, 130: 10 11
40, 150: 9 12
40, 172: 8 13
40, 196: 7 14
40, 222: 6 15
40, 250: 5 16
40, 280: 4 17
40, 312: 3 18
40, 346: 2 19
40, 382: 1 20
40, 420: 0 21
T = 40, cx = 11
41, 131: 10 11
41, 151: 9 12
41, 173: 8 13
41, 197: 7 14
41, 223: 6 15
41, 251: 5 16
41, 281: 4 17
41, 313: 3 18
41, 347: 2 19
41, 383: 1 20
41, 421: 0 21
T = 41, cx = 11
42, 152: 10 12
42, 174: 9 13
42, 198: 8 14
